;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/16/2012 6:13:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0083	0x3EFF      	ADDLW      255
0x0084	0x287E      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.mpas,27 :: 		
0x0085	0x3004      	MOVLW      4
0x0086	0x00F1      	MOVWF      R1
0x0087	0x0874      	MOVF       R4, 0
0x0088	0x00F0      	MOVWF      R0
0x0089	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x008A	0x1903      	BTFSC      STATUS, 2
0x008B	0x2890      	GOTO       L__PWM1_Set_Duty13
0x008C	0x0DF0      	RLF        R0, 1
0x008D	0x1070      	BCF        R0, 0
0x008E	0x3EFF      	ADDLW      255
0x008F	0x288A      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0090	0x3030      	MOVLW      48
0x0091	0x0570      	ANDWF      R0, 0
0x0092	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x0093	0x0874      	MOVF       R4, 0
0x0094	0x00F0      	MOVWF      R0
0x0095	0x0875      	MOVF       R4+1, 0
0x0096	0x00F1      	MOVWF      R0+1
0x0097	0x0CF1      	RRF        R0+1, 1
0x0098	0x0CF0      	RRF        R0, 1
0x0099	0x13F1      	BCF        R0+1, 7
0x009A	0x0CF1      	RRF        R0+1, 1
0x009B	0x0CF0      	RRF        R0, 1
0x009C	0x13F1      	BCF        R0+1, 7
0x009D	0x0870      	MOVF       R0, 0
0x009E	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x009F	0x300F      	MOVLW      15
0x00A0	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x00A1	0x0873      	MOVF       R3, 0
0x00A2	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
L_end_PWM1_Set_Duty:
0x00A3	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.mpas,15 :: 		
;__Lib_PWM_c21.mpas,17 :: 		
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x1303      	BCF        STATUS, 6
0x00A6	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.mpas,18 :: 		
0x00A7	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.mpas,19 :: 		
0x00A8	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.mpas,20 :: 		
L_end_PWM1_Init:
0x00A9	0x0008      	RETURN
; end of _PWM1_Init
_PWM2_Start:
;__Lib_PWM_c21.mpas,69 :: 		
;__Lib_PWM_c21.mpas,70 :: 		
0x00AA	0x1683      	BSF        STATUS, 5
0x00AB	0x1303      	BCF        STATUS, 6
0x00AC	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.mpas,71 :: 		
0x00AD	0x1283      	BCF        STATUS, 5
0x00AE	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,72 :: 		
0x00AF	0x300C      	MOVLW      12
0x00B0	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.mpas,73 :: 		
L_end_PWM2_Start:
0x00B1	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Start:
;__Lib_PWM_c21.mpas,34 :: 		
;__Lib_PWM_c21.mpas,35 :: 		
0x00B2	0x1683      	BSF        STATUS, 5
0x00B3	0x1303      	BCF        STATUS, 6
0x00B4	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.mpas,36 :: 		
0x00B5	0x1283      	BCF        STATUS, 5
0x00B6	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.mpas,37 :: 		
0x00B7	0x300C      	MOVLW      12
0x00B8	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,38 :: 		
L_end_PWM1_Start:
0x00B9	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Init:
;__Lib_PWM_c21.mpas,50 :: 		
;__Lib_PWM_c21.mpas,52 :: 		
0x00BA	0x1283      	BCF        STATUS, 5
0x00BB	0x1303      	BCF        STATUS, 6
0x00BC	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.mpas,53 :: 		
0x00BD	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.mpas,54 :: 		
0x00BE	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.mpas,55 :: 		
L_end_PWM2_Init:
0x00BF	0x0008      	RETURN
; end of _PWM2_Init
_InitSensors:
;SimplicityBasic.mbas,18 :: 		sub procedure InitSensors
;SimplicityBasic.mbas,19 :: 		TRISB = 0x00
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x1303      	BCF        STATUS, 6
0x00C2	0x0186      	CLRF       TRISB
;SimplicityBasic.mbas,20 :: 		PORTB = 0xFF
0x00C3	0x30FF      	MOVLW      255
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x0086      	MOVWF      PORTB
;SimplicityBasic.mbas,22 :: 		delay_us(10)
0x00C6	0x3010      	MOVLW      16
0x00C7	0x00FD      	MOVWF      R13
L__InitSensors2:
0x00C8	0x0BFD      	DECFSZ     R13, 1
0x00C9	0x28C8      	GOTO       L__InitSensors2
0x00CA	0x0000      	NOP
;SimplicityBasic.mbas,24 :: 		TRISB = 0xFF
0x00CB	0x30FF      	MOVLW      255
0x00CC	0x1683      	BSF        STATUS, 5
0x00CD	0x0086      	MOVWF      TRISB
;SimplicityBasic.mbas,27 :: 		sensor[1] = PORTB.RB7
0x00CE	0x3000      	MOVLW      0
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1B86      	BTFSC      PORTB, 7
0x00D1	0x3001      	MOVLW      1
0x00D2	0x00A4      	MOVWF      _sensor+2
0x00D3	0x01A5      	CLRF       _sensor+3
;SimplicityBasic.mbas,28 :: 		sensor[2] = PORTB.RB6
0x00D4	0x3000      	MOVLW      0
0x00D5	0x1B06      	BTFSC      PORTB, 6
0x00D6	0x3001      	MOVLW      1
0x00D7	0x00A6      	MOVWF      _sensor+4
0x00D8	0x01A7      	CLRF       _sensor+5
;SimplicityBasic.mbas,29 :: 		sensor[3] = PORTB.RB5
0x00D9	0x3000      	MOVLW      0
0x00DA	0x1A86      	BTFSC      PORTB, 5
0x00DB	0x3001      	MOVLW      1
0x00DC	0x00A8      	MOVWF      _sensor+6
0x00DD	0x01A9      	CLRF       _sensor+7
;SimplicityBasic.mbas,30 :: 		sensor[4] = PORTB.RB4
0x00DE	0x3000      	MOVLW      0
0x00DF	0x1A06      	BTFSC      PORTB, 4
0x00E0	0x3001      	MOVLW      1
0x00E1	0x00AA      	MOVWF      _sensor+8
0x00E2	0x01AB      	CLRF       _sensor+9
;SimplicityBasic.mbas,31 :: 		sensor[5] = PORTB.RB3
0x00E3	0x3000      	MOVLW      0
0x00E4	0x1986      	BTFSC      PORTB, 3
0x00E5	0x3001      	MOVLW      1
0x00E6	0x00AC      	MOVWF      _sensor+10
0x00E7	0x01AD      	CLRF       _sensor+11
;SimplicityBasic.mbas,32 :: 		sensor[6] = PORTB.RB2
0x00E8	0x3000      	MOVLW      0
0x00E9	0x1906      	BTFSC      PORTB, 2
0x00EA	0x3001      	MOVLW      1
0x00EB	0x00AE      	MOVWF      _sensor+12
0x00EC	0x01AF      	CLRF       _sensor+13
;SimplicityBasic.mbas,33 :: 		sensor[7] = PORTB.RB1
0x00ED	0x3000      	MOVLW      0
0x00EE	0x1886      	BTFSC      PORTB, 1
0x00EF	0x3001      	MOVLW      1
0x00F0	0x00B0      	MOVWF      _sensor+14
0x00F1	0x01B1      	CLRF       _sensor+15
;SimplicityBasic.mbas,34 :: 		end sub
L_end_InitSensors:
0x00F2	0x0008      	RETURN
; end of _InitSensors
_ReadSensors:
;SimplicityBasic.mbas,40 :: 		Dim s_count as Byte
;SimplicityBasic.mbas,42 :: 		for s_count = 0 to 6
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x1303      	BCF        STATUS, 6
0x00F5	0x01F3      	CLRF       R3
L__ReadSensors5:
;SimplicityBasic.mbas,43 :: 		if sensor[s_count] <> 0  then
0x00F6	0x0873      	MOVF       R3, 0
0x00F7	0x00F0      	MOVWF      R0
0x00F8	0x0DF0      	RLF        R0, 1
0x00F9	0x1070      	BCF        R0, 0
0x00FA	0x0870      	MOVF       R0, 0
0x00FB	0x3E22      	ADDLW      _sensor
0x00FC	0x0084      	MOVWF      FSR
0x00FD	0x0800      	MOVF       INDF, 0
0x00FE	0x00F1      	MOVWF      R1
0x00FF	0x0A84      	INCF       FSR, 1
0x0100	0x0800      	MOVF       INDF, 0
0x0101	0x00F2      	MOVWF      R1+1
0x0102	0x3000      	MOVLW      0
0x0103	0x0672      	XORWF      R1+1, 0
0x0104	0x1D03      	BTFSS      STATUS, 2
0x0105	0x2908      	GOTO       L__ReadSensors47
0x0106	0x3000      	MOVLW      0
0x0107	0x0671      	XORWF      R1, 0
L__ReadSensors47:
0x0108	0x1903      	BTFSC      STATUS, 2
0x0109	0x2952      	GOTO       L__ReadSensors10
;SimplicityBasic.mbas,44 :: 		while sensor[s_count] <> 0
L__ReadSensors13:
0x010A	0x0873      	MOVF       R3, 0
0x010B	0x00F0      	MOVWF      R0
0x010C	0x0DF0      	RLF        R0, 1
0x010D	0x1070      	BCF        R0, 0
0x010E	0x0870      	MOVF       R0, 0
0x010F	0x3E22      	ADDLW      _sensor
0x0110	0x0084      	MOVWF      FSR
0x0111	0x0800      	MOVF       INDF, 0
0x0112	0x00F1      	MOVWF      R1
0x0113	0x0A84      	INCF       FSR, 1
0x0114	0x0800      	MOVF       INDF, 0
0x0115	0x00F2      	MOVWF      R1+1
0x0116	0x3000      	MOVLW      0
0x0117	0x0672      	XORWF      R1+1, 0
0x0118	0x1D03      	BTFSS      STATUS, 2
0x0119	0x291C      	GOTO       L__ReadSensors48
0x011A	0x3000      	MOVLW      0
0x011B	0x0671      	XORWF      R1, 0
L__ReadSensors48:
0x011C	0x1903      	BTFSC      STATUS, 2
0x011D	0x2952      	GOTO       L__ReadSensors14
;SimplicityBasic.mbas,45 :: 		sensor[s_count] = sensor[s_count] + 1
0x011E	0x0873      	MOVF       R3, 0
0x011F	0x00F0      	MOVWF      R0
0x0120	0x0DF0      	RLF        R0, 1
0x0121	0x1070      	BCF        R0, 0
0x0122	0x0870      	MOVF       R0, 0
0x0123	0x3E22      	ADDLW      _sensor
0x0124	0x00F2      	MOVWF      R2
0x0125	0x0870      	MOVF       R0, 0
0x0126	0x3E22      	ADDLW      _sensor
0x0127	0x0084      	MOVWF      FSR
0x0128	0x0800      	MOVF       INDF, 0
0x0129	0x3E01      	ADDLW      1
0x012A	0x00F0      	MOVWF      R0
0x012B	0x3000      	MOVLW      0
0x012C	0x1803      	BTFSC      STATUS, 0
0x012D	0x3E01      	ADDLW      1
0x012E	0x0A84      	INCF       FSR, 1
0x012F	0x0700      	ADDWF      INDF, 0
0x0130	0x00F1      	MOVWF      R0+1
0x0131	0x0872      	MOVF       R2, 0
0x0132	0x0084      	MOVWF      FSR
0x0133	0x0870      	MOVF       R0, 0
0x0134	0x0080      	MOVWF      INDF
0x0135	0x0871      	MOVF       R0+1, 0
0x0136	0x0A84      	INCF       FSR, 1
0x0137	0x0080      	MOVWF      INDF
;SimplicityBasic.mbas,46 :: 		if sensor[s_count] >= 800 then
0x0138	0x0873      	MOVF       R3, 0
0x0139	0x00F0      	MOVWF      R0
0x013A	0x0DF0      	RLF        R0, 1
0x013B	0x1070      	BCF        R0, 0
0x013C	0x0870      	MOVF       R0, 0
0x013D	0x3E22      	ADDLW      _sensor
0x013E	0x0084      	MOVWF      FSR
0x013F	0x0800      	MOVF       INDF, 0
0x0140	0x00F1      	MOVWF      R1
0x0141	0x0A84      	INCF       FSR, 1
0x0142	0x0800      	MOVF       INDF, 0
0x0143	0x00F2      	MOVWF      R1+1
0x0144	0x3080      	MOVLW      128
0x0145	0x0672      	XORWF      R1+1, 0
0x0146	0x00F0      	MOVWF      R0
0x0147	0x3080      	MOVLW      128
0x0148	0x3A03      	XORLW      3
0x0149	0x0270      	SUBWF      R0, 0
0x014A	0x1D03      	BTFSS      STATUS, 2
0x014B	0x294E      	GOTO       L__ReadSensors49
0x014C	0x3020      	MOVLW      32
0x014D	0x0271      	SUBWF      R1, 0
L__ReadSensors49:
0x014E	0x1C03      	BTFSS      STATUS, 0
0x014F	0x2951      	GOTO       L__ReadSensors18
;SimplicityBasic.mbas,47 :: 		break
0x0150	0x2952      	GOTO       L__ReadSensors14
L__ReadSensors18:
;SimplicityBasic.mbas,49 :: 		wend
0x0151	0x290A      	GOTO       L__ReadSensors13
L__ReadSensors14:
L__ReadSensors10:
;SimplicityBasic.mbas,51 :: 		next s_count
0x0152	0x0873      	MOVF       R3, 0
0x0153	0x3A06      	XORLW      6
0x0154	0x1903      	BTFSC      STATUS, 2
0x0155	0x2958      	GOTO       L__ReadSensors8
0x0156	0x0AF3      	INCF       R3, 1
0x0157	0x28F6      	GOTO       L__ReadSensors5
L__ReadSensors8:
;SimplicityBasic.mbas,53 :: 		end sub
L_end_ReadSensors:
0x0158	0x0008      	RETURN
; end of _ReadSensors
_StopMotors:
;SimplicityBasic.mbas,9 :: 		sub procedure StopMotors
;SimplicityBasic.mbas,10 :: 		PWM1_Set_Duty(0)
0x0159	0x1283      	BCF        STATUS, 5
0x015A	0x1303      	BCF        STATUS, 6
0x015B	0x01B6      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x015C	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,11 :: 		PWM2_Set_Duty(0)
0x015D	0x01B6      	CLRF       FARG_PWM2_Set_Duty_new_duty
0x015E	0x202E      	CALL       _PWM2_Set_Duty
;SimplicityBasic.mbas,12 :: 		end sub
L_end_StopMotors:
0x015F	0x0008      	RETURN
; end of _StopMotors
_main:
;SimplicityBasic.mbas,59 :: 		main:
;SimplicityBasic.mbas,60 :: 		ADCON1  = 6
0x0160	0x3006      	MOVLW      6
0x0161	0x1683      	BSF        STATUS, 5
0x0162	0x1303      	BCF        STATUS, 6
0x0163	0x009F      	MOVWF      ADCON1
;SimplicityBasic.mbas,61 :: 		PORTA   = 0
0x0164	0x1283      	BCF        STATUS, 5
0x0165	0x0185      	CLRF       PORTA
;SimplicityBasic.mbas,62 :: 		TRISA   = 0
0x0166	0x1683      	BSF        STATUS, 5
0x0167	0x0185      	CLRF       TRISA
;SimplicityBasic.mbas,63 :: 		PORTC   = 0
0x0168	0x1283      	BCF        STATUS, 5
0x0169	0x0187      	CLRF       PORTC
;SimplicityBasic.mbas,64 :: 		TRISC   = 0
0x016A	0x1683      	BSF        STATUS, 5
0x016B	0x0187      	CLRF       TRISC
;SimplicityBasic.mbas,65 :: 		PWM1_Init(5000)
0x016C	0x1283      	BCF        STATUS, 5
0x016D	0x1012      	BCF        T2CON, 0
0x016E	0x1092      	BCF        T2CON, 1
0x016F	0x1412      	BSF        T2CON, 0
0x0170	0x1092      	BCF        T2CON, 1
0x0171	0x30F9      	MOVLW      249
0x0172	0x1683      	BSF        STATUS, 5
0x0173	0x0092      	MOVWF      PR2
0x0174	0x20A4      	CALL       _PWM1_Init
;SimplicityBasic.mbas,66 :: 		PWM2_Init(5000)
0x0175	0x1012      	BCF        T2CON, 0
0x0176	0x1092      	BCF        T2CON, 1
0x0177	0x1412      	BSF        T2CON, 0
0x0178	0x1092      	BCF        T2CON, 1
0x0179	0x30F9      	MOVLW      249
0x017A	0x1683      	BSF        STATUS, 5
0x017B	0x0092      	MOVWF      PR2
0x017C	0x20BA      	CALL       _PWM2_Init
;SimplicityBasic.mbas,67 :: 		PWM1_Start()
0x017D	0x20B2      	CALL       _PWM1_Start
;SimplicityBasic.mbas,68 :: 		PWM2_Start()
0x017E	0x20AA      	CALL       _PWM2_Start
;SimplicityBasic.mbas,71 :: 		OPTION_REG.NOT_RBPU = 1
0x017F	0x1683      	BSF        STATUS, 5
0x0180	0x1781      	BSF        OPTION_REG, 7
;SimplicityBasic.mbas,74 :: 		PORTA.RA0 = 0
0x0181	0x1283      	BCF        STATUS, 5
0x0182	0x1005      	BCF        PORTA, 0
;SimplicityBasic.mbas,75 :: 		PORTA.RA1 = 1
0x0183	0x1485      	BSF        PORTA, 1
;SimplicityBasic.mbas,78 :: 		PORTA.RA2 = 0
0x0184	0x1105      	BCF        PORTA, 2
;SimplicityBasic.mbas,79 :: 		PORTA.RA3 = 1
0x0185	0x1585      	BSF        PORTA, 3
;SimplicityBasic.mbas,82 :: 		StopMotors()
0x0186	0x2159      	CALL       _StopMotors
;SimplicityBasic.mbas,87 :: 		while 1
L__main22:
;SimplicityBasic.mbas,88 :: 		InitSensors()
0x0187	0x20C0      	CALL       _InitSensors
;SimplicityBasic.mbas,89 :: 		ReadSensors()
0x0188	0x20F3      	CALL       _ReadSensors
;SimplicityBasic.mbas,91 :: 		if sensor[1] < 100 then
0x0189	0x3080      	MOVLW      128
0x018A	0x0625      	XORWF      _sensor+3, 0
0x018B	0x00F0      	MOVWF      R0
0x018C	0x3080      	MOVLW      128
0x018D	0x0270      	SUBWF      R0, 0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2992      	GOTO       L__main51
0x0190	0x3064      	MOVLW      100
0x0191	0x0224      	SUBWF      _sensor+2, 0
L__main51:
0x0192	0x1803      	BTFSC      STATUS, 0
0x0193	0x299A      	GOTO       L__main27
;SimplicityBasic.mbas,92 :: 		PWM1_Set_Duty(180)
0x0194	0x30B4      	MOVLW      180
0x0195	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0196	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,93 :: 		PWM2_Set_Duty(200)
0x0197	0x30C8      	MOVLW      200
0x0198	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0199	0x202E      	CALL       _PWM2_Set_Duty
L__main27:
;SimplicityBasic.mbas,96 :: 		if sensor[2] < 100 then
0x019A	0x3080      	MOVLW      128
0x019B	0x0627      	XORWF      _sensor+5, 0
0x019C	0x00F0      	MOVWF      R0
0x019D	0x3080      	MOVLW      128
0x019E	0x0270      	SUBWF      R0, 0
0x019F	0x1D03      	BTFSS      STATUS, 2
0x01A0	0x29A3      	GOTO       L__main52
0x01A1	0x3064      	MOVLW      100
0x01A2	0x0226      	SUBWF      _sensor+4, 0
L__main52:
0x01A3	0x1803      	BTFSC      STATUS, 0
0x01A4	0x29AB      	GOTO       L__main30
;SimplicityBasic.mbas,97 :: 		PWM1_Set_Duty(190)
0x01A5	0x30BE      	MOVLW      190
0x01A6	0x00B6      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x01A7	0x2069      	CALL       _PWM1_Set_Duty
;SimplicityBasic.mbas,98 :: 		PWM2_Set_Duty(200)
0x01A8	0x30C8      	MOVLW      200
0x01A9	0x00B6      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x01AA	0x202E      	CALL       _PWM2_Set_Duty
L__main30:
;SimplicityBasic.mbas,101 :: 		if sensor[3] < 100 then
